Corriente_Diodo,Voltaje_Diodo
0.00,0.68
0.00,0.64
0.00,0.60
0.00,0.55
0.00,0.49
0.00,0.46
0.00,0.41
0.00,0.36
0.00,0.31
0.00,0.26
0.00,0.24
0.00,0.19
0.00,0.15
0.00,0.12
0.00,0.05
0.00,0.01
0.00,0.00
0.00,0.00

